symbol,timeframe,time,open,high,low,close,Volume,Volume MA
XAU,1M,-807418800,34.06,34.06,34.06,34.06,0,0
XAU,1M,-804654000,34.06,34.06,34.06,34.06,0,0
XAU,1M,-802148400,34.06,34.06,34.06,34.06,0,0
XAU,1M,-799470000,34.06,34.06,34.06,34.06,0,0
XAU,1M,-796791600,34.06,34.06,34.06,34.06,0,0
XAU,1M,-794199600,34.06,34.06,34.06,34.06,0,0
XAU,1M,-791607600,34.06,34.06,34.06,34.06,0,0
XAU,1M,-788929200,35,35,35,35,0,0
XAU,1M,-786250800,35,35,35,35,0,0
XAU,1M,-783831600,35,35,35,35,0,0
XAU,1M,-781066800,35,35,35,35,0,0
XAU,1M,-778561200,35,35,35,35,0,0
XAU,1M,-775882800,35,35,35,35,0,0
XAU,1M,-773204400,35,35,35,35,0,0
XAU,1M,-770612400,35,35,35,35,0,0
XAU,1M,-767761200,35,35,35,35,0,0
XAU,1M,-765338400,35,35,35,35,0,0
XAU,1M,-762660000,35,35,35,35,0,0
XAU,1M,-759895200,35,35,35,35,0,0
XAU,1M,-757389600,35,35,35,35,0,0
XAU,1M,-754711200,35,35,35,35,0,0
XAU,1M,-752292000,35,35,35,35,0,0
XAU,1M,-749613600,35,35,35,35,0,0
XAU,1M,-747025200,35,35,35,35,0,0
XAU,1M,-744174000,35,35,35,35,0,0
XAU,1M,-741754800,35,35,35,35,0,0
XAU,1M,-739076400,35,35,35,35,0,0
XAU,1M,-736311600,35,35,35,35,0,0
XAU,1M,-733802400,35,35,35,35,0,0
XAU,1M,-731124000,35,35,35,35,0,0
XAU,1M,-728445600,35,35,35,35,0,0
XAU,1M,-725853600,35,35,35,35,0,0
XAU,1M,-723002400,35,35,35,35,0,0
XAU,1M,-720583200,35,35,35,35,0,0
XAU,1M,-718077600,35,35,35,35,0,0
XAU,1M,-715489200,35,35,35,35,0,0
XAU,1M,-712724400,35,35,35,35,0,0
XAU,1M,-710218800,35,35,35,35,0,0
XAU,1M,-707540400,35,35,35,35,0,0
XAU,1M,-704862000,35,35,35,35,0,0
XAU,1M,-702266400,35,35,35,35,0,0
XAU,1M,-699415200,35,35,35,35,0,0
XAU,1M,-696996000,35,35,35,35,0,0
XAU,1M,-694317600,35,35,35,35,0,0
XAU,1M,-691552800,35,35,35,35,0,0
XAU,1M,-689133600,35,35,35,35,0,0
XAU,1M,-686455200,35,35,35,35,0,0
XAU,1M,-683694000,35,35,35,35,0,0
XAU,1M,-681188400,35,35,35,35,0,0
XAU,1M,-678596400,35,35,35,35,0,0
XAU,1M,-675831600,35,35,35,35,0,0
XAU,1M,-673239600,35,35,35,35,0,0
XAU,1M,-670644000,35,35,35,35,0,0
XAU,1M,-667965600,35,35,35,35,0,0
XAU,1M,-665373600,35,35,35,35,0,0
XAU,1M,-662522400,31.88,31.88,31.88,31.88,0,0
XAU,1M,-660016800,31.88,31.88,31.88,31.88,0,0
XAU,1M,-657597600,31.88,31.88,31.88,31.88,0,0
XAU,1M,-654919200,31.88,31.88,31.88,31.88,0,0
XAU,1M,-652244400,31.88,31.88,31.88,31.88,0,0
XAU,1M,-649652400,31.88,31.88,31.88,31.88,0,0
XAU,1M,-647060400,31.88,31.88,31.88,31.88,0,0
XAU,1M,-644382000,31.88,31.88,31.88,31.88,0,0
XAU,1M,-641703600,31.88,31.88,31.88,31.88,0,0
XAU,1M,-638935200,31.88,31.88,31.88,31.88,0,0
XAU,1M,-636429600,31.88,31.88,31.88,31.88,0,0
XAU,1M,-633837600,31.88,31.88,31.88,31.88,0,0
XAU,1M,-631072800,34.73,34.73,34.73,34.73,0,0
XAU,1M,-628480800,34.73,34.73,34.73,34.73,0,0
XAU,1M,-626061600,34.73,34.73,34.73,34.73,0,0
XAU,1M,-623210400,34.73,34.73,34.73,34.73,0,0
XAU,1M,-620794800,34.73,34.73,34.73,34.73,0,0
XAU,1M,-618116400,34.73,34.73,34.73,34.73,0,0
XAU,1M,-615351600,34.73,34.73,34.73,34.73,0,0
XAU,1M,-612846000,34.73,34.73,34.73,34.73,0,0
XAU,1M,-610167600,34.73,34.73,34.73,34.73,0,0
XAU,1M,-607485600,34.73,34.73,34.73,34.73,0,0
XAU,1M,-604893600,34.73,34.73,34.73,34.73,0,0
XAU,1M,-602301600,34.72,34.72,34.72,34.72,0,0
XAU,1M,-599623200,34.72,34.72,34.72,34.72,0,0
XAU,1M,-596944800,34.73,34.73,34.73,34.73,0,0
XAU,1M,-594525600,34.73,34.73,34.73,34.73,0,0
XAU,1M,-591760800,34.73,34.73,34.73,34.73,0,0
XAU,1M,-589258800,34.73,34.73,34.73,34.73,0,0
XAU,1M,-586580400,34.73,34.73,34.73,34.73,0,0
XAU,1M,-583902000,34.72,34.72,34.72,34.72,0,0
XAU,1M,-581310000,34.71,34.71,34.71,34.71,0,0
XAU,1M,-578458800,34.71,34.71,34.71,34.71,0,0
XAU,1M,-576036000,34.71,34.71,34.71,34.71,0,0
XAU,1M,-573357600,34.73,34.73,34.73,34.73,0,0
XAU,1M,-570592800,34.66,34.66,34.66,34.66,0,0
XAU,1M,-568087200,34.49,34.49,34.49,34.49,0,0
XAU,1M,-565408800,34.49,34.49,34.49,34.49,0,0
XAU,1M,-562730400,34.68,34.68,34.68,34.68,0,0
XAU,1M,-560224800,34.82,34.82,34.82,34.82,0,0
XAU,1M,-557636400,34.73,34.73,34.73,34.73,0,0
XAU,1M,-554871600,34.53,34.53,34.53,34.53,0,0
XAU,1M,-552366000,34.57,34.57,34.57,34.57,0,0
XAU,1M,-549687600,34.58,34.58,34.58,34.58,0,0
XAU,1M,-547009200,34.51,34.51,34.51,34.51,0,0
XAU,1M,-544413600,34.63,34.63,34.63,34.63,0,0
XAU,1M,-541562400,34.72,34.72,34.72,34.72,0,0
XAU,1M,-539143200,34.79,34.79,34.79,34.79,0,0
XAU,1M,-536464800,34.88,34.88,34.88,34.88,0,0
XAU,1M,-533700000,34.95,34.95,34.95,34.95,0,0
XAU,1M,-531280800,34.92,34.92,34.92,34.92,0,0
XAU,1M,-528688800,34.93,34.93,34.93,34.93,0,0
XAU,1M,-526100400,34.9,34.9,34.9,34.9,0,0
XAU,1M,-523422000,34.89,34.89,34.89,34.89,0,0
XAU,1M,-520830000,34.91,34.91,34.91,34.91,0,0
XAU,1M,-517978800,34.91,34.91,34.91,34.91,0,0
XAU,1M,-515473200,34.76,34.76,34.76,34.76,0,0
XAU,1M,-512877600,34.79,34.79,34.79,34.79,0,0
XAU,1M,-510112800,34.86,34.86,34.86,34.86,0,0
XAU,1M,-507607200,34.85,34.85,34.85,34.85,0,0
XAU,1M,-504928800,34.86,34.86,34.86,34.86,0,0
XAU,1M,-502250400,34.88,34.88,34.88,34.88,0,0
XAU,1M,-499831200,34.92,34.92,34.92,34.92,0,0
XAU,1M,-497152800,35.04,35.04,35.04,35.04,0,0
XAU,1M,-494391600,35.08,35.08,35.08,35.08,0,0
XAU,1M,-491886000,35.07,35.07,35.07,35.07,0,0
XAU,1M,-489294000,35.08,35.08,35.08,35.08,0,0
XAU,1M,-486529200,35.05,35.05,35.05,35.05,0,0
XAU,1M,-483937200,35.08,35.08,35.08,35.08,0,0
XAU,1M,-481341600,35.08,35.08,35.08,35.08,0,0
XAU,1M,-478663200,35.06,35.06,35.06,35.06,0,0
XAU,1M,-476071200,35.04,35.04,35.04,35.04,0,0
XAU,1M,-473220000,35.04,35.04,35.04,35.04,0,0
XAU,1M,-470714400,35.05,35.05,35.05,35.05,0,0
XAU,1M,-468295200,35.06,35.06,35.06,35.06,0,0
XAU,1M,-465616800,35.05,35.05,35.05,35.05,0,0
XAU,1M,-462942000,35.05,35.05,35.05,35.05,0,0
XAU,1M,-460350000,35.04,35.04,35.04,35.04,0,0
XAU,1M,-457758000,35.05,35.05,35.05,35.05,0,0
XAU,1M,-455079600,35.03,35.03,35.03,35.03,0,0
XAU,1M,-452401200,34.98,34.98,34.98,34.98,0,0
XAU,1M,-449636400,34.98,34.98,34.98,34.98,0,0
XAU,1M,-447127200,34.98,34.98,34.98,34.98,0,0
XAU,1M,-444535200,34.97,34.97,34.97,34.97,0,0
XAU,1M,-441770400,34.99,34.99,34.99,34.99,0,0
XAU,1M,-439178400,34.99,34.99,34.99,34.99,0,0
XAU,1M,-436672800,34.99,34.99,34.99,34.99,0,0
XAU,1M,-433908000,34.98,34.98,34.98,34.98,0,0
XAU,1M,-431406000,34.99,34.99,34.99,34.99,0,0
XAU,1M,-428727600,34.98,34.98,34.98,34.98,0,0
XAU,1M,-426049200,35,35,35,35,0,0
XAU,1M,-423457200,35.02,35.02,35.02,35.02,0,0
XAU,1M,-420606000,35.01,35.01,35.01,35.01,0,0
XAU,1M,-418186800,35.02,35.02,35.02,35.02,0,0
XAU,1M,-415504800,34.98,34.98,34.98,34.98,0,0
XAU,1M,-412740000,34.9,34.9,34.9,34.9,0,0
XAU,1M,-410234400,34.88,34.88,34.88,34.88,0,0
XAU,1M,-407556000,34.89,34.89,34.89,34.89,0,0
XAU,1M,-405136800,34.91,34.91,34.91,34.91,0,0
XAU,1M,-402458400,34.92,34.92,34.92,34.92,0,0
XAU,1M,-399870000,34.93,34.93,34.93,34.93,0,0
XAU,1M,-397018800,34.99,34.99,34.99,34.99,0,0
XAU,1M,-394599600,34.99,34.99,34.99,34.99,0,0
XAU,1M,-391921200,34.97,34.97,34.97,34.97,0,0
XAU,1M,-389156400,34.96,34.96,34.96,34.96,0,0
XAU,1M,-386650800,34.97,34.97,34.97,34.97,0,0
XAU,1M,-383968800,34.97,34.97,34.97,34.97,0,0
XAU,1M,-381290400,34.99,34.99,34.99,34.99,0,0
XAU,1M,-378698400,35.01,35.01,35.01,35.01,0,0
XAU,1M,-375847200,35.08,35.08,35.08,35.08,0,0
XAU,1M,-373428000,35.09,35.09,35.09,35.09,0,0
XAU,1M,-370922400,35.1,35.1,35.1,35.1,0,0
XAU,1M,-368334000,35.11,35.11,35.11,35.11,0,0
XAU,1M,-365569200,35.1,35.1,35.1,35.1,0,0
XAU,1M,-363063600,35.11,35.11,35.11,35.11,0,0
XAU,1M,-360385200,35.1,35.1,35.1,35.1,0,0
XAU,1M,-357706800,35.1,35.1,35.1,35.1,0,0
XAU,1M,-355114800,35.11,35.11,35.11,35.11,0,0
XAU,1M,-352260000,35.1,35.1,35.1,35.1,0,0
XAU,1M,-349840800,35.09,35.09,35.09,35.09,0,0
XAU,1M,-347162400,35.07,35.07,35.07,35.07,0,0
XAU,1M,-344397600,35.06,35.06,35.06,35.06,0,0
XAU,1M,-341978400,35.06,35.06,35.06,35.06,0,0
XAU,1M,-339386400,35.08,35.08,35.08,35.08,0,0
XAU,1M,-336798000,35.12,35.12,35.12,35.12,0,0
XAU,1M,-334119600,35.12,35.12,35.12,35.12,0,0
XAU,1M,-331527600,35.13,35.13,35.13,35.13,0,0
XAU,1M,-328676400,35.12,35.12,35.12,35.12,0,0
XAU,1M,-326170800,35.13,35.13,35.13,35.13,0,0
XAU,1M,-323578800,35.1,35.1,35.1,35.1,0,0
XAU,1M,-320810400,35.06,35.06,35.06,35.06,0,0
XAU,1M,-318304800,35.05,35.05,35.05,35.05,0,0
XAU,1M,-315626400,35.09,35.09,35.09,35.09,0,0
XAU,1M,-312948000,35.09,35.09,35.09,35.09,0,0
XAU,1M,-310442400,35.09,35.09,35.09,35.09,0,0
XAU,1M,-307764000,35.11,35.11,35.11,35.11,0,0
XAU,1M,-305089200,35.1,35.1,35.1,35.1,0,0
XAU,1M,-302497200,35.09,35.09,35.09,35.09,0,0
XAU,1M,-299905200,35.1,35.1,35.1,35.1,0,0
XAU,1M,-297226800,35.13,35.13,35.13,35.13,0,0
XAU,1M,-294548400,35.22,35.22,35.22,35.22,0,0
XAU,1M,-291783600,35.78,35.78,35.78,35.78,0,0
XAU,1M,-289274400,35.82,35.82,35.82,35.82,0,0
XAU,1M,-286682400,35.54,35.54,35.54,35.54,0,0
XAU,1M,-283917600,35.56,35.56,35.56,35.56,0,0
XAU,1M,-281325600,35.17,35.17,35.17,35.17,0,0
XAU,1M,-278906400,35.08,35.08,35.08,35.08,0,0
XAU,1M,-276055200,35.08,35.08,35.08,35.08,0,0
XAU,1M,-273639600,35.06,35.06,35.06,35.06,0,0
XAU,1M,-270961200,35.07,35.07,35.07,35.07,0,0
XAU,1M,-268196400,35.11,35.11,35.11,35.11,0,0
XAU,1M,-265690800,35.16,35.16,35.16,35.16,0,0
XAU,1M,-263012400,35.19,35.19,35.19,35.19,0,0
XAU,1M,-260334000,35.19,35.19,35.19,35.19,0,0
XAU,1M,-257738400,35.19,35.19,35.19,35.19,0,0
XAU,1M,-255146400,35.15,35.15,35.15,35.15,0,0
XAU,1M,-252468000,35.16,35.16,35.16,35.16,0,0
XAU,1M,-249789600,35.13,35.13,35.13,35.13,0,0
XAU,1M,-247370400,35.09,35.09,35.09,35.09,0,0
XAU,1M,-244605600,35.08,35.08,35.08,35.08,0,0
XAU,1M,-242103600,35.08,35.08,35.08,35.08,0,0
XAU,1M,-239425200,35.1,35.1,35.1,35.1,0,0
XAU,1M,-236746800,35.12,35.12,35.12,35.12,0,0
XAU,1M,-234154800,35.12,35.12,35.12,35.12,0,0
XAU,1M,-231303600,35.13,35.13,35.13,35.13,0,0
XAU,1M,-228884400,35.14,35.14,35.14,35.14,0,0
XAU,1M,-226202400,35.09,35.09,35.09,35.09,0,0
XAU,1M,-223437600,35.08,35.08,35.08,35.08,0,0
XAU,1M,-220932000,35.06,35.06,35.06,35.06,0,0
XAU,1M,-218253600,35.08,35.08,35.08,35.08,0,0
XAU,1M,-215834400,35.1,35.1,35.1,35.1,0,0
XAU,1M,-213156000,35.1,35.1,35.1,35.1,0,0
XAU,1M,-210567600,35.08,35.08,35.08,35.08,0,0
XAU,1M,-207716400,35.08,35.08,35.08,35.08,0,0
XAU,1M,-205297200,35.09,35.09,35.09,35.09,0,0
XAU,1M,-202618800,35.1,35.1,35.1,35.1,0,0
XAU,1M,-199854000,35.08,35.08,35.08,35.08,0,0
XAU,1M,-197348400,35.08,35.08,35.08,35.08,0,0
XAU,1M,-194666400,35.08,35.08,35.08,35.08,0,0
XAU,1M,-191988000,35.08,35.08,35.08,35.08,0,0
XAU,1M,-189396000,35.08,35.08,35.08,35.08,0,0
XAU,1M,-186544800,35.08,35.08,35.08,35.08,0,0
XAU,1M,-184125600,35.08,35.08,35.08,35.08,0,0
XAU,1M,-181533600,35.08,35.08,35.08,35.08,0,0
XAU,1M,-178945200,35.08,35.08,35.08,35.08,0,0
XAU,1M,-176266800,35.08,35.08,35.08,35.08,0,0
XAU,1M,-173674800,35.08,35.08,35.08,35.08,0,0
XAU,1M,-170823600,35.08,35.08,35.08,35.08,0,0
XAU,1M,-168318000,35.09,35.09,35.09,35.09,0,0
XAU,1M,-165726000,35.11,35.11,35.11,35.11,0,0
XAU,1M,-162957600,35.1,35.1,35.1,35.1,0,0
XAU,1M,-160452000,35.12,35.12,35.12,35.12,0,0
XAU,1M,-157773600,35.13,35.13,35.13,35.13,0,0
XAU,1M,-155095200,35.14,35.14,35.14,35.14,0,0
XAU,1M,-152676000,35.16,35.16,35.16,35.16,0,0
XAU,1M,-149997600,35.14,35.14,35.14,35.14,0,0
XAU,1M,-147236400,35.1,35.1,35.1,35.1,0,0
XAU,1M,-144730800,35.1,35.1,35.1,35.1,0,0
XAU,1M,-142138800,35.12,35.12,35.12,35.12,0,0
XAU,1M,-139374000,35.15,35.15,35.15,35.15,0,0
XAU,1M,-136782000,35.14,35.14,35.14,35.14,0,0
XAU,1M,-134190000,35.11,35.11,35.11,35.11,0,0
XAU,1M,-131508000,35.11,35.11,35.11,35.11,0,0
XAU,1M,-128916000,35.13,35.13,35.13,35.13,0,0
XAU,1M,-126064800,35.15,35.15,35.15,35.15,0,0
XAU,1M,-123559200,35.17,35.17,35.17,35.17,0,0
XAU,1M,-121140000,35.15,35.15,35.15,35.15,0,0
XAU,1M,-118461600,35.13,35.13,35.13,35.13,0,0
XAU,1M,-115786800,35.12,35.12,35.12,35.12,0,0
XAU,1M,-113194800,35.15,35.15,35.15,35.15,0,0
XAU,1M,-110602800,35.18,35.18,35.18,35.18,0,0
XAU,1M,-107924400,35.18,35.18,35.18,35.18,0,0
XAU,1M,-105246000,35.19,35.19,35.19,35.19,0,0
XAU,1M,-102481200,35.16,35.16,35.16,35.16,0,0
XAU,1M,-99972000,35.16,35.16,35.16,35.16,0,0
XAU,1M,-97380000,35.18,35.18,35.18,35.18,0,0
XAU,1M,-94615200,35.18,35.18,35.18,35.18,0,0
XAU,1M,-92023200,35.17,35.17,35.17,35.17,0,0
XAU,1M,-89604000,35.16,35.16,35.16,35.16,0,0
XAU,1M,-86752800,35.17,35.17,35.17,35.17,0,0
XAU,1M,-84337200,35.18,35.18,35.18,35.18,0,0
XAU,1M,-81658800,35.19,35.19,35.19,35.19,0,0
XAU,1M,-78894000,35.19,35.19,35.19,35.19,0,0
XAU,1M,-76388400,35.19,35.19,35.19,35.19,0,0
XAU,1M,-73710000,35.19,35.19,35.19,35.19,0,0
XAU,1M,-71031600,35.19,35.19,35.19,35.19,0,0
XAU,1M,-68436000,35.2,35.2,35.2,35.2,0,0
XAU,1M,-65844000,35.19,35.19,35.19,35.19,0,0
XAU,1M,-63165600,35.18,35.18,35.18,35.18,0,0
XAU,1M,-60487200,35.2,35.2,35.2,35.2,0,0
XAU,1M,-57981600,35.2,35.2,35.2,35.2,0,0
XAU,1M,-55303200,37.878,37.878,37.878,37.878,0,0
XAU,1M,-52714800,40.691,40.691,40.691,40.691,0,0
XAU,1M,-49863600,41.111,41.111,41.111,41.111,0,0
XAU,1M,-47444400,39.53,39.53,39.53,39.53,0,0
XAU,1M,-44766000,39.17,39.17,39.17,39.17,0,0
XAU,1M,-42001200,40.203,40.203,40.203,40.203,0,0
XAU,1M,-39495600,39.21,39.21,39.21,39.21,0,0
XAU,1M,-36813600,39.795,39.795,39.795,39.795,0,0
XAU,1M,-34135200,41.113,41.113,41.113,41.113,0,0
XAU,1M,-31543200,42.291,42.291,42.291,42.291,0,0
XAU,1M,-28692000,42.616,42.616,42.616,42.616,0,0
XAU,1M,-26272800,43.171,43.171,43.171,43.171,0,0
XAU,1M,-23767200,43.295,43.295,43.295,43.295,0,0
XAU,1M,-21178800,43.461,43.461,43.461,43.461,0,0
XAU,1M,-18414000,41.442,41.442,41.442,41.442,0,0
XAU,1M,-15908400,41.755,41.755,41.755,41.755,0,0
XAU,1M,-13230000,41.128,41.128,41.128,41.128,0,0
XAU,1M,-10551600,40.865,40.865,40.865,40.865,0,0
XAU,1M,-7959600,40.476,40.476,40.476,40.476,0,0
XAU,1M,-5104800,37.452,37.452,37.452,37.452,0,0
XAU,1M,-2685600,35.189,35.189,35.189,35.189,0,0
XAU,1M,-7200,35.4,35.4,34.95,35.2,0,0
XAU,1M,2757600,35.2,35.25,35.15,35.2,0,0
XAU,1M,5176800,35.2,35.5,35.15,35.5,0,0
XAU,1M,7768800,35.55,36.2,35.45,36.1,0,0
XAU,1M,10357200,36.1,36.45,35.85,35.85,0,0
XAU,1M,13035600,35.6,35.9,35.35,35.75,0,0
XAU,1M,15627600,35.75,35.75,35.5,35.55,0,0
XAU,1M,18478800,35.55,36.1,35.5,36.1,0,0
XAU,1M,20984400,36.15,36.65,36.15,36.65,0,0
XAU,1M,23576400,36.6,39.3,36.6,37.55,0,0
XAU,1M,26344800,37.9,37.95,37.05,37.8,0,0
XAU,1M,28850400,37.75,37.95,37.4,37.65,0,0
XAU,1M,31528800,37.75,38.45,37.7,38.35,0,0
XAU,1M,34207200,38.45,39.25,38.45,39.1,0,0
XAU,1M,36626400,39,39.3,39,39.15,0,0
XAU,1M,39304800,39.2,39.95,39.15,39.95,0,0
XAU,1M,42066000,39.7,41.55,39.7,41.15,0,0
XAU,1M,44571600,41.15,41.15,39.85,40.4,0,0
XAU,1M,47163600,40.55,42.7,40.5,42.7,0,0
XAU,1M,49928400,42.65,44.25,41,41,0,0
XAU,1M,52520400,41.45,43.45,41.45,42.9,0,0
XAU,1M,55112400,42.7,43,42.65,42.65,0,0
XAU,1M,57794400,42.45,43.95,42.45,43.95,0,0
XAU,1M,60386400,43.85,44.2,43.05,43.85,0,0
XAU,1M,63237600,44.3,47.6,44.3,47.45,0,0
XAU,1M,65743200,48.4,49.5,47.3,48.5,0,0
XAU,1M,68248800,48.35,48.75,48.35,48.65,0,0
XAU,1M,71100000,48.65,49.9,48.6,49.9,0,0
XAU,1M,73515600,50.65,59.75,50.65,59.75,0,0
XAU,1M,76194000,59.5,65.15,59.5,64.95,0,0
XAU,1M,78958800,65.8,68.6,65.15,68.6,0,0
XAU,1M,81464400,69.6,70.3,65.45,67.15,0,0
XAU,1M,84142800,67.15,67.55,61.55,64.5,0,0
XAU,1M,86821200,64.45,65.9,64.4,64.65,0,0
XAU,1M,89416800,64.3,64.45,60.65,63.9,0,0
XAU,1M,92008800,64.4,65.7,63.2,65.2,0,0
XAU,1M,94687200,65.4,66.35,64.2,66.3,0,0
XAU,1M,97365600,66.9,86.8,66.9,85.3,0,0
XAU,1M,99784800,86,90.3,80.25,90.3,0,0
XAU,1M,102549600,89.55,91.55,89.55,91,0,0
XAU,1M,105051600,91,115.05,90.6,115.05,0,0
XAU,1M,107730000,118.05,126.3,115.8,123.55,0,0
XAU,1M,110408400,121.3,126.45,114.55,115.9,0,0
XAU,1M,113000400,117.8,117.8,94.3,103.8,0,0
XAU,1M,115851600,105.4,106.4,100.3,100.3,0,0
XAU,1M,118270800,97.05,104.05,97.05,98.3,0,0
XAU,1M,120952800,97.3,102.5,90.3,101.25,0,0
XAU,1M,123717600,100.75,112.3,100.75,112.3,0,0
