symbol,timeframe,time,open,high,low,close,Volume,Volume MA
XAU,1M,126223200,116.8,141.3,116.8,132.8,0,0
XAU,1M,128898000,130.8,175.3,130.8,162.8,0,0
XAU,1M,131317200,167.8,177.8,159.3,173.3,0,0
XAU,1M,133995600,174.4,179.8,167.3,169.55,0,0
XAU,1M,136587600,169.8,169.95,154.3,157.25,0,0
XAU,1M,139438800,155.8,162.05,144.55,144.55,0,0
XAU,1M,141858000,143.3,158,134.3,156.5,0,0
XAU,1M,144536400,159.65,159.65,151.8,156.3,0,0
XAU,1M,147301200,158.05,158.05,145.7,151.55,0,0
XAU,1M,149806800,156.05,168.5,154.3,167.25,0,0
XAU,1M,152488800,168.05,190.8,168.05,184.55,0,0
XAU,1M,155167200,186.05,195.5,174.5,186.75,0,0
XAU,1M,157759200,184,184.8,167.5,178,0,0
XAU,1M,160610400,179.1,189,171.3,183,0,0
XAU,1M,163026000,183.3,187.5,175,179.5,0,0
XAU,1M,165531600,179.7,179.9,162.3,166.8,0,0
XAU,1M,168123600,167,176.9,163.4,169,0,0
XAU,1M,170888400,164.5,175,160,167.8,0,0
XAU,1M,173394000,168.3,175.4,161.4,173.4,0,0
XAU,1M,176072400,173.8,173.9,160.4,162.8,0,0
XAU,1M,178750800,152.8,156.3,129,142.2,0,0
XAU,1M,181342800,145,148,138.5,142.8,0,0
XAU,1M,184197600,143.5,149.1,136.8,137.3,0,0
XAU,1M,186616800,138.8,147.9,136.7,141,0,0
XAU,1M,189295200,140.8,141.5,123.4,129,0,0
XAU,1M,192060000,130.5,134.7,128.5,132.6,0,0
XAU,1M,194479200,132.5,135.3,127.5,129.7,0,0
XAU,1M,197157600,129.7,131,126.9,128.9,0,0
XAU,1M,199918800,128.8,129.8,124.1,126,0,0
XAU,1M,202424400,127.8,132.5,123.5,123.9,0,0
XAU,1M,205016400,123.6,124.5,105,114.2,0,0
XAU,1M,207781200,113.7,115.2,100,103.2,0,0
XAU,1M,210373200,104.3,121,104.1,116.1,0,0
XAU,1M,212965200,115.8,126,112.9,123.8,0,0
XAU,1M,215647200,122.8,141,122.8,132.6,0,0
XAU,1M,218239200,131.9,139.9,131.3,135.7,0,0
XAU,1M,221090400,135.5,137.7,127.5,134,0,0
XAU,1M,223596000,134,145.4,132.8,144.6,0,0
XAU,1M,226015200,143,154.7,142.4,151,0,0
XAU,1M,228693600,150.5,154.7,144.8,148,0,0
XAU,1M,231368400,147.9,149.7,142,144.3,0,0
XAU,1M,233960400,144.8,145.6,137.6,143.6,0,0
XAU,1M,236552400,143.5,147.4,140.5,145.1,0,0
XAU,1M,239230800,147.2,150.2,144,148.1,0,0
XAU,1M,241909200,147.7,157.1,147.4,156.4,0,0
XAU,1M,244674000,157.8,166.8,155.4,162.7,0,0
XAU,1M,247183200,163.8,169.9,154.7,162.3,0,0
XAU,1M,249775200,162.9,167.9,157.1,167.5,0,0
XAU,1M,252540000,169.9,179,165.5,178.9,0,0
XAU,1M,255132000,179.4,185.8,173.6,184.4,0,0
XAU,1M,257551200,184.9,192.8,176,186.2,0,0
XAU,1M,260402400,185.7,185.9,166.8,170.6,0,0
XAU,1M,262818000,170.3,188.4,169.2,187,0,0
XAU,1M,265496400,185.5,189.3,181.9,183.7,0,0
XAU,1M,268261200,184.5,210,183.2,209.8,0,0
XAU,1M,270766800,214,221.5,201.5,210.6,0,0
XAU,1M,273445200,212,224.6,207.6,220.9,0,0
XAU,1M,276123600,220.5,249.4,220.2,240.7,0,0
XAU,1M,278719200,230.7,230.7,192,196.4,0,0
XAU,1M,281311200,196,229.6,195.8,229,0,0
XAU,1M,283989600,229.1,239.3,216.6,236.6,0,0
XAU,1M,286668000,235,258.8,232,252.9,0,0
XAU,1M,289087200,250.7,252.9,235,243.8,0,0
XAU,1M,291852000,243.8,250.7,231.8,249.2,0,0
XAU,1M,294354000,250,282,246.1,281.1,0,0
XAU,1M,297032400,280.5,287.5,275,283.8,0,0
XAU,1M,299710800,284.3,314.8,282.3,297.3,0,0
XAU,1M,302302800,299,330,288,326.7,0,0
XAU,1M,305154000,334,409,330.5,404.5,0,0
XAU,1M,307573200,416.5,444.5,373,385.7,0,0
XAU,1M,310255200,381.5,432.8,365,430.5,0,0
XAU,1M,313020000,440,543,433,541,0,0
XAU,1M,315525600,566,873,566,704,0,0
XAU,1M,318204000,700,742.5,617,640,0,0
XAU,1M,320882400,643,660,453,519,0,0
XAU,1M,323388000,525,570,483,507,0,0
XAU,1M,325976400,500,562.5,482,555,0,0
XAU,1M,328741200,580,666,560,654,0,0
XAU,1M,331246800,670,696,604,642,0,0
XAU,1M,333925200,643,670.5,620,656,0,0
XAU,1M,336603600,656,748.5,656,688.5,0,0
XAU,1M,339195600,699,708.5,627,642,0,0
XAU,1M,342050400,640,665,593,624.6,0,0
XAU,1M,344469600,656,658,558,599.5,0,0
XAU,1M,347148000,593.5,612,485,512.5,0,0
XAU,1M,349912800,505,530.5,485,486.5,0,0
XAU,1M,352332000,471,554,453,525.5,0,0
XAU,1M,354924000,524,545.5,476,489,0,0
XAU,1M,357512400,488,503,464,479.4,0,0
XAU,1M,360190800,495.5,497.5,427,428.5,0,0
XAU,1M,362782800,426.5,431.5,397,423.2,0,0
XAU,1M,365634000,411,463,405,443.5,0,0
XAU,1M,368139600,441,482.5,428,443,0,0
XAU,1M,370731600,446,469,426.5,431.2,0,0
XAU,1M,373500000,432,436,392.5,413.3,0,0
XAU,1M,376005600,407,437,396.5,402.8,0,0
XAU,1M,378684000,399,411,369,384.6,0,0
XAU,1M,381362400,387,394.4,362.7,364.5,0,0
XAU,1M,383781600,362.5,366.5,312.5,334.2,0,0
XAU,1M,386460000,334.5,377.5,328.8,346.5,0,0
XAU,1M,389221200,351,351,321.5,322.2,0,0
XAU,1M,391726800,325.5,343,297.5,317.8,0,0
XAU,1M,394318800,314,369.7,308.3,355.5,0,0
XAU,1M,397083600,364.5,441,340.2,418.5,0,0
XAU,1M,399675600,413.5,509,396,404.8,0,0
XAU,1M,402267600,408.5,465,390,423,0,0
XAU,1M,404949600,431,449.5,398,449,0,0
XAU,1M,407541600,446,468.8,435,453,0,0
XAU,1M,410392800,455,519,449.5,518.2,0,0
XAU,1M,412898400,517.5,520,423.7,423.7,0,0
XAU,1M,415317600,416,442,406.5,422,0,0
XAU,1M,417996000,422.5,450.8,422.5,433.5,0,0
XAU,1M,420670800,430.7,452.5,417.8,418.5,0,0
XAU,1M,423262800,420,428.3,401,418.5,0,0
XAU,1M,425854800,419.5,439,409.5,412.8,0,0
XAU,1M,428533200,427,441,418.5,424.8,0,0
XAU,1M,431211600,426.3,429,401,407.8,0,0
XAU,1M,433976400,396,408.8,378,378.8,0,0
XAU,1M,436485600,377.8,414,373,409,0,0
XAU,1M,439077600,405,410,375.5,388,0,0
XAU,1M,441842400,385.5,386.4,362.5,379.2,0,0
XAU,1M,444434400,384,406,379.1,398.9,0,0
XAU,1M,446940000,398.2,410.5,385.5,394.3,0,0
XAU,1M,449704800,394.5,395,377.8,379.6,0,0
XAU,1M,452206800,379.8,395.5,370,393.6,0,0
XAU,1M,454885200,399.3,405.3,370,376.1,0,0
XAU,1M,457563600,373,374.3,332,350.3,0,0
XAU,1M,460155600,350.5,369,349,358,0,0
XAU,1M,463006800,350,356.5,341.6,351.3,0,0
XAU,1M,465426000,352,355.8,333.5,336,0,0
XAU,1M,468108000,335.7,353.5,325,333.5,0,0
XAU,1M,470872800,332.5,337,306.6,309.7,0,0
XAU,1M,473378400,307,311,296.7,307.4,0,0
XAU,1M,476056800,306,308.5,282.6,288.7,0,0
XAU,1M,478476000,288.7,335,287,329.6,0,0
XAU,1M,481154400,324.5,338.6,315,316.5,0,0
XAU,1M,483742800,317.3,329.8,308.6,319.5,0,0
XAU,1M,486594000,320.1,331.3,312.5,317.7,0,0
XAU,1M,489013200,317.1,337.5,308.3,335.2,0,0
XAU,1M,491691600,332.5,350.2,326.5,339.8,0,0
XAU,1M,494456400,335,336.5,318.2,327.1,0,0
XAU,1M,496962000,326,335.7,324.9,326.7,0,0
XAU,1M,499644000,325.7,333.4,322.1,327.3,0,0
XAU,1M,502322400,327.8,332.4,315.5,331.1,0,0
XAU,1M,504914400,329.8,369.5,328,352.9,0,0
XAU,1M,507765600,351,357.5,331.7,341,0,0
XAU,1M,510184800,340.5,359.6,334,334.8,0,0
XAU,1M,512690400,336,352.5,330.8,348.1,0,0
XAU,1M,515278800,348,348.8,337.7,347.1,0,0
XAU,1M,518043600,346.2,355,336.5,347.7,0,0
XAU,1M,520549200,348.2,371.3,343.3,369.7,0,0
XAU,1M,523227600,367,404.5,364,393.3,0,0
XAU,1M,525906000,399,446,397.1,429.8,0,0
XAU,1M,528498000,430.3,446.5,400,405.5,0,0
XAU,1M,531352800,405,413.8,376.5,390.9,0,0
XAU,1M,533772000,402,408,386.5,406.9,0,0
XAU,1M,536450400,406.5,425,399,408.9,0,0
XAU,1M,539215200,409.7,412,391.4,407.4,0,0
XAU,1M,541634400,406.6,429.9,403,422.7,0,0
XAU,1M,544226400,422.5,480.5,418.5,456.5,0,0
XAU,1M,546814800,455.5,481.5,445.5,450.2,0,0
XAU,1M,549493200,449.5,468.8,437.6,452.2,0,0
XAU,1M,552085200,451.5,475.7,442.5,475.1,0,0
XAU,1M,554936400,486,490.2,456.9,458.7,0,0
XAU,1M,557442000,462,474.8,458,458.8,0,0
XAU,1M,560034000,459.8,496,457.9,471.2,0,0
XAU,1M,562802400,472.3,503,456,497.2,0,0
XAU,1M,565308000,493.5,507.4,475,488.9,0,0
XAU,1M,567986400,484,488.5,450,454.2,0,0
XAU,1M,570664800,458.5,461.9,425.1,431.9,0,0
XAU,1M,573170400,430.5,463.2,425.9,457.9,0,0
XAU,1M,575848800,461.5,464,448.2,452.6,0,0
XAU,1M,578523600,449.5,463,443.6,459.8,0,0
XAU,1M,581115600,461.6,473.8,432.3,437.7,0,0
XAU,1M,583707600,438.5,449,424,436.1,0,0
XAU,1M,586386000,447.6,448.6,433,439.9,0,0
XAU,1M,589064400,439,439.7,395.5,399.2,0,0
XAU,1M,591829200,398.8,419,398.1,415.1,0,0
XAU,1M,594338400,413.7,429.8,412.6,429.6,0,0
XAU,1M,596930400,429.8,438,409.5,412.3,0,0
XAU,1M,599695200,416.1,416.3,393.1,395.8,0,0
XAU,1M,602287200,396,401.2,382,390.4,0,0
XAU,1M,604706400,388.2,400.2,381.8,390,0,0
XAU,1M,607554000,390.3,396.9,379.6,380.5,0,0
XAU,1M,609973200,377.8,383,360.6,366.5,0,0
XAU,1M,612651600,366.3,384.8,360.5,377.3,0,0
XAU,1M,615416400,379.5,390.8,365.8,378.7,0,0
XAU,1M,617922000,378.5,382.5,364.6,365.4,0,0
XAU,1M,620600400,365.7,376.7,360.6,372,0,0
XAU,1M,623278800,371.2,382.3,364.3,377.6,0,0
XAU,1M,625874400,377.7,419.7,375.7,417.5,0,0
XAU,1M,628466400,418.2,424.2,400.1,405.2,0,0
XAU,1M,631144800,401,427,394.5,417.8,0,0
XAU,1M,633823200,418.8,430.3,407.5,408.9,0,0
XAU,1M,636242400,409.3,410.4,362.5,375,0,0
XAU,1M,639003600,372.3,385.4,367.7,371.4,0,0
XAU,1M,641509200,372.4,377.6,361,368.6,0,0
XAU,1M,644187600,367.5,368.9,348.2,359.9,0,0
XAU,1M,646866000,359.5,382.2,352,379.2,0,0
XAU,1M,649458000,379.3,425,379.2,389.2,0,0
XAU,1M,652309200,390.1,414.3,381.6,408.1,0,0
XAU,1M,654728400,402.9,404,361.5,381.3,0,0
XAU,1M,657410400,383,393.3,376,385.7,0,0
XAU,1M,660175200,384.9,396.5,369.1,396.2,0,0
XAU,1M,662680800,395.1,406.9,367.8,368.5,0,0
XAU,1M,665359200,371.5,373.7,357,369,0,0
XAU,1M,667778400,368.5,372.8,354.5,357.1,0,0
XAU,1M,670456800,359.1,368.2,352.6,357.7,0,0
XAU,1M,673045200,358.6,367.7,354.6,364.8,0,0
XAU,1M,675896400,366.8,377.9,361.5,370,0,0
XAU,1M,678315600,370.2,373.2,362.3,370.8,0,0
XAU,1M,680994000,370.7,370.9,350.1,352.9,0,0
XAU,1M,683758800,351.3,359.5,346,357.3,0,0
XAU,1M,686264400,357.1,367.4,356.7,359.5,0,0
XAU,1M,688946400,359.5,371.2,353.6,371.1,0,0
XAU,1M,691624800,371.6,374.9,352.3,353.9,0,0
XAU,1M,694216800,351.2,361.5,348.5,358.9,0,0
XAU,1M,697068000,359.5,360.5,349.4,354.1,0,0
XAU,1M,699487200,351.3,353,336.3,345.5,0,0
XAU,1M,702079200,346,346.9,334.9,337.9,0,0
XAU,1M,704667600,338.1,341.7,335.1,336.4,0,0
XAU,1M,707346000,338.7,346.9,338.2,344.4,0,0
XAU,1M,709938000,345.1,362,344.3,361.4,0,0
XAU,1M,712789200,360.5,360.6,335,345.3,0,0
XAU,1M,715294800,345.5,354.5,340.3,349.4,0,0
XAU,1M,717886800,348.9,353.4,336.9,340.1,0,0
XAU,1M,720655200,339.9,340.8,328.9,335.5,0,0
XAU,1M,723160800,335.8,340.1,332,333.1,0,0
XAU,1M,725839200,329.1,332.7,326.3,330.2,0,0
XAU,1M,728517600,330.2,334.6,327.8,329.1,0,0
XAU,1M,730936800,329.5,341.7,325.8,339.3,0,0
XAU,1M,733615200,338.6,358.5,336,357.2,0,0
XAU,1M,736376400,358.8,384.5,354.3,378.3,0,0
XAU,1M,738882000,379.7,381,361.7,379.2,0,0
XAU,1M,741474000,378.9,411.7,378.1,411.3,0,0
XAU,1M,744238800,410.4,414,367,375.7,0,0
XAU,1M,746830800,374.4,375,343,357.1,0,0
XAU,1M,749422800,356.4,376.7,350,369.6,0,0
XAU,1M,752104800,368.6,381.2,360.7,371.9,0,0
XAU,1M,754696800,371.4,393.9,370.4,391.9,0,0
XAU,1M,757548000,391.9,397.8,375.3,383.6,0,0
XAU,1M,760053600,383.6,392.3,375.7,382.5,0,0
XAU,1M,762472800,381.8,396.5,374,394.3,0,0
XAU,1M,765151200,394.7,395.8,369.5,377.8,0,0
XAU,1M,767826000,377.7,391.4,373.1,390,0,0
XAU,1M,770418000,390.4,397.9,380.4,387.3,0,0
XAU,1M,773010000,386.8,390.3,381.5,383,0,0
XAU,1M,775688400,390.1,394,380.2,390.8,0,0
XAU,1M,778366800,390.5,401.9,389.9,397.6,0,0
XAU,1M,781131600,396.2,399.8,383.7,384.9,0,0
XAU,1M,783640800,384.7,387.9,382.4,384.5,0,0
XAU,1M,786232800,383.7,386.8,377.7,384.4,0,0
XAU,1M,788997600,382.4,386,372,377.7,0,0
XAU,1M,791589600,378.7,382.4,376.3,378.3,0,0
XAU,1M,794008800,377.4,402,374.5,394.3,0,0
XAU,1M,796856400,395.2,400.8,387.3,388.5,0,0
XAU,1M,799275600,389.9,393.9,381.5,387.6,0,0
XAU,1M,801954000,386.6,395,384.2,385.6,0,0
XAU,1M,804718800,385.2,396.3,381.6,388.4,0,0
XAU,1M,807224400,388.2,396,385.4,386.9,0,0
XAU,1M,809902800,386.4,390.6,383.1,386.5,0,0
XAU,1M,812581200,385.9,388.7,382.6,384.3,0,0
XAU,1M,815176800,384.1,391.5,381.5,388.6,0,0
XAU,1M,817768800,387.6,392.4,386.7,388.1,0,0
XAU,1M,820447200,392,410.4,388,408.5,0,0
XAU,1M,823125600,409.2,419.6,397.5,401.2,0,0
XAU,1M,825631200,401.1,401.8,392.3,395.8,0,0
XAU,1M,828309600,398.1,401,391.5,393.5,0,0
XAU,1M,830898000,393.5,398,389.8,394.4,0,0
XAU,1M,833749200,394.3,394.3,381.5,381.6,0,0
XAU,1M,836168400,382.3,393.3,381.5,393.1,0,0
XAU,1M,838846800,392.9,396.2,390,391.3,0,0
XAU,1M,841611600,391.5,391.5,380.1,380.5,0,0
XAU,1M,844117200,380.8,386.5,378.5,379.1,0,0
XAU,1M,846799200,378.8,385.8,372.5,373,0,0
XAU,1M,849477600,373.9,376.1,367.7,369.2,0,0
XAU,1M,852069600,369.2,369.4,345.4,346,0,0
XAU,1M,854920800,346.3,365.5,338.5,365.1,0,0
XAU,1M,857340000,365.1,366,346.3,354,0,0
XAU,1M,859845600,354.3,355.1,339.5,341.2,0,0
XAU,1M,862434000,341.1,352.2,340.4,347.5,0,0
XAU,1M,865198800,347.3,347.6,334.6,335.3,0,0
XAU,1M,867704400,334.9,335.8,314.6,328.6,0,0
XAU,1M,870382800,328.9,333.4,321,325,0,0
XAU,1M,873061200,324.2,329.3,321.2,328,0,0
XAU,1M,875653200,326.6,327.6,325.3,325.6,0,0
XAU,1M,878508000,312.2,312.2,306.5,306.5,0,0
XAU,1M,880927200,283.5,296.6,283.5,296.2,0,0
XAU,1M,883605600,281.6,292.3,281.6,292.3,0,0
XAU,1M,886370400,295.1,299.8,291.8,291.8,0,0
XAU,1M,888789600,295.8,299.4,290.9,299.4,0,0
XAU,1M,891381600,299.5,314.3,299.5,310.4,0,0
XAU,1M,893970000,302.45,305.5,299,299.6,0,0
XAU,1M,896648400,290.85,298.5,286.8,293.4,0,0
XAU,1M,899240400,296.2,296.2,293.6,293.9,0,0
XAU,1M,902091600,282.7,287.7,271.5,274.1,0,0
XAU,1M,904597200,290.1,290.1,289.5,289.5,0,0
XAU,1M,907189200,298.2,300.7,292.2,293.4,0,0
XAU,1M,909957600,290.35,297.5,290.35,292.65,0,0
XAU,1M,912463200,293.5,296.8,286,288,0,0
XAU,1M,915141600,287.5,292.45,282.9,285.9,0,0
XAU,1M,917820000,288.65,289.65,284.5,286.8,0,0
XAU,1M,920239200,286.4,294.1,278.8,279.8,0,0
XAU,1M,922917600,279.9,286.3,277.5,286.3,0,0
XAU,1M,925678800,286.2,289.3,269.1,270,0,0
XAU,1M,928184400,267.4,267.4,257.5,261.25,0,0
XAU,1M,930776400,262.25,263.8,252.7,255.7,0,0
XAU,1M,933541200,255.65,261.7,252.1,255.5,0,0
XAU,1M,936133200,255.7,327.3,253.6,301.5,0,0
XAU,1M,938725200,297.25,339,286.5,298.2,0,0
XAU,1M,941407200,294.5,299.4,282,290.2,0,0
XAU,1M,943999200,290.7,292.25,275,287.5,0,0
XAU,1M,946850400,288,290.6,279.6,283.1,0,0
XAU,1M,949356000,283.3,319,281.5,291.7,0,0
XAU,1M,951861600,291.7,298.25,274.7,278.4,0,0
XAU,1M,954709200,278.5,288.2,273.1,273.1,0,0
XAU,1M,957128400,275,281.9,269.7,271.6,0,0
XAU,1M,959806800,271.7,293.75,271.7,288.6,0,0
XAU,1M,962571600,288.6,289.6,276.8,277,0,0
XAU,1M,965077200,276.95,278.8,271,277.5,0,0
XAU,1M,967755600,277.5,279.3,268.9,274,0,0
XAU,1M,970434000,274.1,277.4,262.42,264.25,0,0
XAU,1M,973029600,264.45,271,262.8,270.5,0,0
XAU,1M,975621600,266.9,278.6,266.9,272.1,0,0
XAU,1M,978300000,272.45,273.3,261.7,265.45,0,0
XAU,1M,980978400,265.65,270.4,254.1,266.9,0,0
XAU,1M,983397600,266.9,278.6,257.5,257.7,0,0
XAU,1M,986158800,257.8,266.9,254.7,263.8,0,0
XAU,1M,988664400,263.8,298,263.8,265.6,0,0
XAU,1M,991342800,265.6,279,265,270.6,0,0
XAU,1M,994021200,270.6,272.5,263.8,266.6,0,0
XAU,1M,996613200,266.6,281.2,266.4,274.2,0,0
XAU,1M,999464400,273.25,295.1,271.2,292.95,0,0
XAU,1M,1001883600,292,293.7,274.5,279.4,0,0
XAU,1M,1004565600,279.25,282,272.3,274.15,0,0
XAU,1M,1007330400,274.15,281,271.7,278.7,0,0
XAU,1M,1009836000,278.7,289.5,277.1,282.3,0,0
XAU,1M,1012514400,282.7,307.8,281.9,296.3,0,0
XAU,1M,1014933600,296.3,304.5,287.95,302.25,0,0
XAU,1M,1017612000,302.25,312,297.4,307.75,0,0
XAU,1M,1020200400,308.2,329.3,306.7,326.2,0,0
XAU,1M,1023051600,326.3,331.15,310.4,314.2,0,0
XAU,1M,1025470800,314.2,325.9,301,303.3,0,0
XAU,1M,1028149200,303.3,318,298.8,312.5,0,0
XAU,1M,1030914000,312.5,328.1,311.5,323.5,0,0
XAU,1M,1033419600,323.5,324.2,308.5,317.5,0,0
XAU,1M,1036101600,317.5,325.5,312,317.9,0,0
XAU,1M,1038780000,317.9,355,315.7,347.8,0,0
XAU,1M,1041372000,347.8,373.7,340,367.9,0,0
XAU,1M,1044223200,367.9,389.5,341.5,349.7,0,0
XAU,1M,1046642400,349.7,358.2,325.8,337.1,0,0
XAU,1M,1049148000,337.2,339.7,319.4,338.3,0,0
XAU,1M,1051736400,338.3,374.4,338.2,364.2,0,0
XAU,1M,1054501200,364.98,369.8,342.9,345.3,0,0
XAU,1M,1057006800,345.1,374.7,340.6,354.1,0,0
XAU,1M,1059685200,354.85,377.4,345.4,375.2,0,0
